rank,accountid,rating
282,Anvil,5.5
283,fish69,5.5
284,Dozzy,5.5
285,Jim,5.5
286,RubySeal,5.5
287,GrumpyMonk,5.5
288,lion,5.49
289,影子,5.49
290,LPH,5.49
291,Rootkit,5.49
292,HANK5233,5.48
293,Rayska,5.48
294,周达睿250,5.48
295,Warchief,5.47
296,Pain,5.46
297,Uzu,5.46
298,Hii,5.45
299,Fighttigers,5.45
300,serega,5.45rank,accountid,rating
301,JakobVang,5.45
302,bygone,5.45
303,Feno,5.45
304,Bloodfire,5.45
305,Docent,5.45
306,Olafff,5.45
307,Hotel,5.44
308,秋天的风,5.44
309,Apache,5.44
310,care,5.44
311,idcletmeplay,5.44
312,MiXerr,5.44
313,Redline,5.44
314,WaddleDee,5.44
315,KissTheCook,5.44
316,HW4,5.43
317,Mayii,5.43
318,Danger,5.43
319,SIX,5.43
320,Akatosh,5.43
321,DeCay,5.43
322,BESTBROKER,5.43
323,BooDa,5.43
324,Wraziel,5.43
325,MADAFUTA,5.42rank,accountid,rating
326,Aurelius,5.41
327,ss1987,5.41
328,seasonal,5.41
329,roymz,5.41
330,andrei,5.41
331,Император,5.41
332,SuperNova,5.41
333,dielange123,5.41
334,WizardofOss,5.41
335,DiYouTa,5.4
336,miweniqdnyn,5.4
337,HAKE,5.4
338,Oliver0579,5.4
339,JustOzz,5.4
340,MegaBug,5.4
341,fcuoj,5.39
342,xnfpt,5.39
343,zf73357,5.39
344,GoldenK,5.39
345,fedoramaster,5.39
346,ThreFreTres,5.39
347,Dynamo,5.39
348,Kurlanify,5.39
349,FearForce,5.39
350,Frosty,5.39rank,accountid,rating
376,Leo,5.34
377,Bakeryinsh,5.34
378,Phi,5.34
379,amitie88,5.34
380,grossmaster,5.34
381,olesoko,5.34
382,十面埋伏,5.33
383,唐小夏母猪,5.33
384,Dawei,5.33
385,HuyaZiluo,5.33
386,MichelleStoc,5.33
387,babyratman,5.33
388,nxyrrd,5.33
389,EDGUzi,5.33
390,AZhe,5.32
391,Strangemove,5.32
392,MacSlayer,5.32
393,SeraPH,5.32
394,TyNi,5.32
395,Envoy,5.32
396,xuanyuan,5.31
397,看我来通杀三服,5.31
398,pavo,5.31
399,Lewis,5.31
400,JohnTitor,5.3rank,accountid,rating
426,SerhatT,5.26
427,SirFinley,5.26
428,Bimsr,5.26
429,CrazyBee,5.26
430,Ornis,5.26
431,Bascule,5.26
432,Kworb,5.26
433,Jacke,5.26
434,Elainahusban,5.25
435,肆拾叁年望中猶記,5.25
436,JonBeckman,5.25
437,Sayonara,5.25
438,stefsheyd,5.25
439,NavyOgre,5.25
440,djwcb,5.24
441,TSEAyase,5.24
442,baptiste69,5.24
443,Ghenghar,5.24
444,AlmostCool,5.24
445,GreyWight,5.24
446,ropz,5.23
447,LFLxibi,5.23
448,yep,5.23
449,Umar,5.23
450,Pendalum,5.23rank,accountid,rating
451,Godlike,5.23
452,Fallen,5.23
453,loulan,5.23
454,Archeryyt,5.23
455,jeronimo42,5.23
456,Chyva4ok,5.22
457,DerKaiser,5.22
458,Maestro,5.22
459,jewish,5.22
460,江小白,5.21
461,ДитяШтормов,5.21
462,Erichss,5.21
463,winstonerule,5.21
464,Liquidator,5.21
465,xnasu,5.21
466,ARENA,5.2
467,FINESSE,5.2
468,CCSCC,5.2
469,葡萄哥,5.2
470,DeadlyMouse,5.2
471,Неудачник,5.2
472,PauloPaulson,5.2
473,Francis,5.2
474,Jixx,5.2
475,蛮力之裤,5.19rank,accountid,rating
476,Cendres,5.19
477,轰炸外服,5.19
478,jay,5.19
479,ltzhujgkblh,5.19
480,Maciajko,5.19
481,Priest,5.19
482,Brrrrainiac,5.19
483,Shizofishin,5.19
484,Rhasta,5.19
485,Cenkay,5.19
486,Drago1,5.19
487,Cratos,5.19
488,CanCanNeed,5.18
489,btSalamandra,5.18
490,Vimeys,5.18
491,Juar,5.18
492,solitary,5.18
493,Lans,5.18
494,Lostomvegas,5.18
495,fghj,5.17
496,Stephen,5.17
497,vnecqq,5.17
498,ElPimpador,5.17
499,大賢者,5.17
500,IIJIaH4uK,5.17rank,accountid,rating
501,DarthVader,5.17
502,Romanius,5.17
503,秀策君,5.17
504,巨大的摩卡色麋鹿,5.17
505,ANbJaMQq,5.17
506,MrDwyane,5.16
507,思念,5.16
508,梅凉星,5.16
509,tzdadbzrtpnw,5.16
510,АлексКу,5.16
511,Samper,5.16
512,friendly,5.16
513,KAPTOIIIKA,5.16
514,Klath,5.16
515,Txmvs,5.16
516,Ordophobus,5.16
517,WildWolf,5.16
518,Khornedbeef,5.16
519,wyl0618,5.15
520,自信的酒色鶴,5.15
521,LavaMoose,5.15
522,梦想在天边,5.15
523,McMerinor,5.15
524,AlexDix,5.15
525,OliverWright,5.15rank,accountid,rating
526,Scanges,5.15
527,Alzander,5.15
528,STAIGZOR,5.15
529,Ablatiph,5.15
530,Ronzok,5.14
531,BLZSB,5.14
532,junwu,5.14
533,Ouro,5.14
534,Bloodbath,5.14
535,WściekłyWąż,5.14
536,Kuriositehti,5.14
537,聒噪的綠色駝鹿,5.13
538,AVe,5.13
539,mucha,5.13
540,Zzz,5.13
541,Mati9404,5.13
542,jmek975,5.13
543,JRrealGallo,5.13
544,AdryKing,5.13
545,逗战圣佛,5.13
546,sabotage,5.12
547,master,5.12
548,XTianSinga,5.12
549,Tray,5.12
550,Conqueror,5.12rank,accountid,rating
551,SleepyBear,5.12
552,GiantAxe,5.12
553,Arkadia,5.12
554,siraya,5.12
555,martinz0r,5.12
556,vayxg,5.11
557,aahph,5.11
558,Liu,5.11
559,Ppict,5.11
560,cRKnife,5.11
561,Sahne,5.11
562,Sayagin,5.11
563,paisubrasada,5.11
564,dogselle,5.1
565,空调安装工小洪,5.1
566,Watipah,5.1
567,Krychu,5.1
568,Matomoun1,5.1
569,Melman,5.1
570,BlasterXT,5.1
571,Blitz,5.1
572,Petrovi4,5.09
573,Bennykid,5.09
574,Zombie,5.09
575,CHINANB,5.09rank,accountid,rating
576,Brucetong,5.09
577,youchang,5.09
578,Onmakabaka,5.09
579,nzy,5.09
580,mark86,5.09
581,bdarecords,5.09
582,Spike,5.09
583,Tree,5.08
584,Always,5.08
585,vhaltoohz,5.08
586,vivi,5.08
587,LinceVerde,5.08
588,Sasveng,5.08
589,KavirMangra,5.08
590,bobson,5.08
591,CooVj,5.08
592,Shaturyanin,5.08
593,OverPower,5.08
594,DrBre,5.07
595,PINGFAN,5.07
596,ori,5.07
597,AlimZ,5.07
598,Taseott,5.07
599,ayylmao,5.07
600,NightKnight,5.07rank,accountid,rating
601,Coden,5.06
602,dsdasfff,5.06
603,NOT,5.06
604,MarySays,5.06
605,djwnb,5.06
606,ccxkqlwt,5.06
607,M1D1L,5.06
608,Scrape,5.06
609,Dorchen,5.06
610,greis,5.06
611,Bendis,5.06
612,Serginho,5.06
613,Vendex,5.06
614,AlexTTzer0,5.06
615,AnSwer,5.06
616,China,5.06
617,alexcai,5.06
618,萌萌噠的鏟車,5.05
619,Lelouch,5.05
620,ChangHuiTa,5.05
621,Alan,5.05
622,djwcb,5.05
623,魯夫就是我,5.05
624,mclaud,5.05
625,Gintautas,5.05rank,accountid,rating
626,lalecidede,5.05
627,Subzer0,5.05
628,Geroth,5.05
629,MindfulMoves,5.04
630,balmora18,5.04
631,avkykh,5.04
632,Echo,5.04
633,Quatsch,5.04
634,Matvik,5.04
635,Ваче,5.04
636,princ,5.04
637,Turt,5.04
638,Xdonce,5.03
639,lzqlzqbyzy,5.03
640,hsgga,5.03
641,Gierigga,5.03
642,ygrick,5.03
643,Rudiariy,5.03
644,Jasonchan,5.03
645,Zander811,5.03
646,nivoredi,5.03
647,OliverQueen,5.03
648,Marth0w,5.03
649,liorin,5.03
650,老攻,5.03rank,accountid,rating
651,wtybill,5.03
652,天青色等烟雨,5.02
653,天亮讲晚安,5.02
654,baosheng2,5.02
655,昊语丶,5.02
656,blekanese,5.02
657,Grobhammer,5.02
658,Lusse,5.02
659,GOKU,5.02
660,JFKAvenger,5.02
661,Schimpafflon,5.02
662,HoldemruNET,5.02
663,Dirk,5.01
664,Tiborga,5.01
665,Degen,5.01
666,只喝可乐的黑猫,5
667,WDGlele,5
668,pontagame,5
669,Zhulk,5
670,bhoykv,5
671,Estelle,5
672,Mew,5
673,XottabbI4,5
674,StripTeaser,5
675,thimish,5rank,accountid,rating
676,Pollofry,5
677,KL1M41,5
678,ArthurSaber,5
679,Kenshobu,5
680,Blueridger,5
681,HADES,5
682,Blissful,5
683,Jaeck,5
684,当时只道是寻常,4.99
685,Zaladarus,4.99
686,Ƒreix,4.99
687,higi,4.99
688,mammature,4.99
689,Xenonter,4.99
690,AfeAmrit,4.99
691,fashfash123,4.99
692,sdjyce,4.99
693,Nipplestorm,4.98
694,Wtynojill,4.98
695,maoapoot,4.98
696,Karl,4.98
697,Sparkling,4.98
698,RóżanyOgr,4.98
699,Starman,4.98
700,MAO,4.98rank,accountid,rating
701,Preys,4.98
702,adelkzn,4.98
703,Vitaox,4.98
704,tjbapnmm,4.98
705,JohnWilson,4.98
706,Lind,4.97
707,lightning,4.97
708,sahil,4.97
709,DeVertu,4.97
710,mapodoufu,4.97
711,ICBM,4.97
712,Тактотак,4.97
713,Prodigy,4.97
714,FRennY,4.97
715,yup1359,4.97
716,Perseverance,4.96
717,КошачьяМята,4.96
718,oroff,4.96
719,Cang,4.96
720,Nekit,4.96
721,Saffi,4.96
722,礼堂丁真丶,4.95
723,jackwent,4.95
724,ZRitterz,4.95
725,Cocobolo,4.95rank,accountid,rating
726,UpgradedMoon,4.95
727,GGbenenfalls,4.95
728,Shion,4.95
729,DaveB,4.95
730,dill,4.95
731,raftn,4.95
732,Hazfrost,4.94
733,rDSzRCHg,4.94
734,波粒猫,4.94
735,dwinsad,4.94
736,dramaFace,4.94
737,LimeEast,4.94
738,pufflex,4.94
739,Chronos,4.94
740,cornel,4.94
741,Simplez,4.94
742,DonerKebab,4.94
743,UgaBuga,4.94
744,Zerakira,4.94
745,DrWhat,4.94
746,hz49,4.93
747,AgnesBrent,4.93
748,fibonacci,4.93
749,Wisdy,4.93
750,code176,4.93rank,accountid,rating
751,Selfreligion,4.93
752,ТенеШторм,4.93
753,Reactor,4.93
754,Nerzuri,4.93
755,BeatrixDonal,4.92
756,ТвойДед,4.92
757,Reyevan,4.92
758,MrAxelbant,4.92
759,morsranger,4.92
760,Sion,4.92
761,Lonovitch,4.92
762,Yuri,4.92
763,HyperGoner,4.91
764,旧梦,4.91
765,Godlike,4.91
766,semistro,4.91
767,atisimon,4.91
768,W1nchester,4.91
769,GuRU,4.91
770,neinhaupt,4.91
771,Данила,4.91
772,General,4.91
773,Mistcaller,4.91
774,三口一头猪,4.9
775,WardProwse,4.9rank,accountid,rating
776,Ozzy,4.9
777,Revardoss,4.9
778,AmpeRus,4.9
779,Blackfyre,4.9
780,Glesies,4.9
781,mullac,4.9
782,Meyra,4.9
783,DhrDennis,4.9
784,zEVz,4.9
785,黑猫,4.9
786,Merengue,4.9
787,Bodhidharma,4.89
788,Afa,4.89
789,Iksar,4.89
790,Silvold,4.89
791,allesisborat,4.89
792,MollyWater22,4.89
793,vadimlit,4.89
794,ChonkyWonki,4.89
795,Nahkapapu,4.89
796,I00in,4.89
797,Frost,4.89
798,madao,4.89
799,Kliz,4.89
800,GeoWizard,4.89rank,accountid,rating
801,Styx,4.89
802,ZDGPL,4.88
803,BlackPuppy,4.88
804,solono,4.88
805,faeglas,4.88
806,csonkalacika,4.88
807,tau,4.88
808,Скорпион,4.88
809,Vadikus,4.88
810,Fasked,4.88
811,Stryhns,4.88
812,Deypa,4.88
813,润仙,4.88
814,lkaco,4.88
815,Dyeke,4.88
816,GoldName,4.87
817,qt02f,4.87
818,qwcrkb,4.87
819,Gateway,4.87
820,Pido,4.87
821,TheDrake,4.87
822,Kaktus,4.87
823,Nobile91,4.87
824,ShadowStorm,4.87
825,benq,4.87rank,accountid,rating
826,SAGE,4.87
827,Kirito,4.87
828,tibotapwned,4.87
829,Groomwall,4.87
830,Felicidad,4.87
831,poting,4.87
832,捐精武神,4.87
833,香草丶冰激凌,4.87
834,龙傲天,4.87
835,Huxep,4.87
836,Vandroopy,4.87
837,liubang,4.86
838,Liususu,4.86
839,yayi,4.86
840,我是一个剽窃贼,4.86
841,OhBlax,4.86
842,Punk,4.86
843,Royalhelly,4.86
844,TomTheKiller,4.86
845,GlaZzz,4.86
846,Origamist,4.86
847,ZheDude,4.86
848,이레이나,4.86
849,P0LT3RCH3N,4.86
850,VESHA,4.86rank,accountid,rating
851,wairixingdao,4.85
852,moshangs,4.85
853,kaiimpart,4.85
854,Ker,4.85
855,Dean,4.85
856,atakanisbir,4.85
857,MINKO,4.85
858,Godyearray,4.85
859,Claypot,4.85
860,GhostPants,4.84
861,DireRaven,4.84
862,ShadowDancer,4.84
863,飞凡,4.84
864,elguermo,4.84
865,RANGO,4.84
866,Krumbull,4.84
867,Lordroy,4.84
868,Yanngamer99,4.84
869,patzantre,4.84
870,Zabyvashka,4.84
871,maarastone,4.84
872,PieterVer,4.84
873,亡靈束褲,4.83
874,龙的传人,4.83
875,IVYSAUR,4.83rank,accountid,rating
876,rookie,4.83
877,PurplePuppy,4.83
878,FreeWinner,4.83
879,PandaHS21,4.83
880,Chrishky,4.83
881,motoc24,4.83
882,Denali,4.83
883,Finster,4.83
884,Struggler,4.83
885,TheGame,4.83
886,Nazarke,4.83
887,Irencius,4.83
888,Blackdis,4.83
889,HesuPeka,4.83
890,LegenDa,4.83
891,老帮,4.83
892,FIERWORK,4.82
893,DUjiang,4.82
894,tukinowa,4.82
895,forevermoon,4.82
896,IancuTryHard,4.82
897,戏游人生不服老,4.82
898,Muddycat,4.82
899,zeus222,4.82
900,Mortimer,4.82rank,accountid,rating
901,Ltodotto,4.82
902,Zonder,4.82
903,dunya,4.82
904,Sibilla,4.82
905,Razu,4.82
906,Renji,4.82
907,BilgeKral,4.82
908,Ryudo,4.82
909,Lockheed,4.82
910,zaraki123,4.82
911,Ievel,4.82
912,vf91q6,4.82
913,uxaeptjkxjb,4.82
914,bluffing,4.82
915,that,4.81
916,looklook,4.81
917,woshiniba,4.81
918,effew,4.81
919,ЯркийМолот,4.81
920,joepimon,4.81
921,miketaishen,4.81
922,luser,4.81
923,ekmdmqbpsob,4.81
924,FizzyElf,4.81
925,Gavin,4.8rank,accountid,rating
926,xiaocangshu,4.8
927,Ricardo,4.8
928,Destiny,4.8
929,ИскусныйЛоа,4.8
930,wwc,4.8
931,Vitamin,4.8
932,Kerenos,4.8
933,Gentian,4.8
934,Curtis,4.8
935,Ceca,4.8
936,Sapiosin,4.8
937,lexeEz,4.8
938,Erki,4.8
939,NaoSaejima,4.8
940,寻汨,4.8
941,Fisher,4.8
942,weiyishan,4.79
943,GatherKing,4.79
944,JedSN,4.79
945,Trax72,4.79
946,MattyAy,4.79
947,AMV,4.79
948,Zarik,4.79
949,美服割韭菜,4.79
950,Trick,4.78rank,accountid,rating
951,OpalBeast,4.78
952,yilingsama,4.78
953,TURK,4.78
954,Ugh,4.78
955,Kabanosik,4.78
956,Nara,4.78
957,Liverbreizh,4.78
958,Jandris14,4.77
959,ofvr,4.77
960,SlothXc,4.77
961,zfoomrc,4.77
962,yingGG,4.77
963,guodong,4.77
964,엄청난멀록,4.77
965,Negative,4.77
966,SemisToriy,4.77
967,Arebor,4.77
968,Weefsat,4.77
969,CandyPanda,4.77
970,EbxWbYjm,4.76
971,fkbibnwxue,4.76
972,HappyWood,4.76
973,lvgpnbqf,4.76
974,HanXu,4.76
975,Bobbywang,4.76rank,accountid,rating
976,GRANDBLUE,4.76
977,Sanchez,4.76
978,clusterfunk,4.76
979,Lorgrim,4.76
980,idiolt,4.76
981,CrispMan,4.76
982,EHOTUK,4.76
983,Drus,4.76
984,Bruzelius,4.76
985,whine,4.76
986,jjbijlsma,4.75
987,blood,4.75
988,Aspirant,4.75
989,TrueSilver,4.75
990,TSMDunkey,4.75
991,Klingzilla,4.75
992,СынКоровы,4.75
993,LilleSkump,4.75
994,Skybander,4.75
995,Crazymage,4.75
996,Vexac,4.75
997,DatsDavio,4.75
998,Ignacius,4.75
999,Asdrubael,4.75
1000,FabiMN,4.75rank,accountid,rating
1001,Drhill,4.75
1002,Paul,4.75
1003,teske,4.74
1004,AngiBuni,4.74
1005,Samoyed,4.74
1006,Jordan,4.74
1007,bieshizhan,4.74
1008,LuckyNumber,4.74
1009,nickzay,4.74
1010,murqfyc,4.74
1011,SirFawzY,4.74
1012,Dukalis,4.74
1013,Ferdidi,4.74
1014,Vaky,4.74
1015,Klantdunk,4.74
1016,dingvalue,4.74
1017,Ilma,4.74
1018,saganthedark,4.73
1019,tutull,4.73
1020,Vulnerable,4.73
1021,AHWxixi,4.73
1022,LanadelTOTO,4.73
1023,Puzzlebox,4.73
1024,Letimur,4.73
1025,Bayaka,4.73rank,accountid,rating
1026,Seiko16,4.73
1027,Kszak,4.73
1028,TchiKbraH,4.73
1029,Luffy,4.73
1030,DedBDSM,4.73
1031,Zerase,4.73
1032,整齊的鐵鏽色獵犬,4.73
1033,AngryWang,4.73
1034,asher,4.72
1035,KonradJohn,4.72
1036,WANGQI,4.72
1037,全针小骸,4.72
1038,Rideadmus,4.72
1039,DieHard,4.72
1040,CloudMaster,4.72
1041,Oxmo76,4.72
1042,Samael,4.72
1043,coproc,4.72
1044,Maxeaux,4.72
1045,whisper,4.72
1046,罕見的暗紅色幽光,4.71
1047,JustineGary,4.71
1048,bill,4.71
1049,chopchopchop,4.71
1050,DzikiBizon,4.71rank,accountid,rating
1051,juuso,4.71
1052,Zvik22,4.71
1053,Feidlimid,4.71
1054,eTTe,4.71
1055,stanly,4.71
1056,SHoumEN,4.71
1057,Asrid,4.71
1058,stealthsedg,4.71
1059,Doom,4.71
1060,DroperCZ,4.71
1061,LiX,4.71
1062,Pollumen,4.71
1063,DrJones,4.7
1064,asdagg,4.7
1065,NOV14th,4.7
1066,keneny,4.7
1067,刘奇,4.7
1068,ovreejaprqzz,4.7
1069,AvavaAvA,4.7
1070,OdenKozuki,4.7
1071,Arabong,4.7
1072,Gurke,4.7
1073,Rhademes,4.7
1074,maffem,4.7
1075,Saroes,4.7rank,accountid,rating
1076,jjc,4.7
1077,FlameYeti,4.7
1078,sunning,4.7
1079,Mammad,4.7
1080,TinyWan,4.7
1081,Compunction,4.69
1082,DJWCB,4.69
1083,DontKillMe,4.69
1084,Panda,4.69
1085,AngelRyn,4.69
1086,Smofie,4.69
1087,Nish,4.69
1088,Aquillius,4.69
1089,Loiso,4.69
1090,decastro,4.69
1091,RifleGood,4.69
1092,Oppon,4.69
1093,Riaff,4.69
1094,sabonis,4.69
1095,Talvihaltija,4.69
1096,Mega,4.68
1097,palading,4.68
1098,lssb,4.68
1099,胸怀大痣,4.68
1100,Frank,4.68rank,accountid,rating
1101,obnolkmt,4.68
1102,Dobster,4.68
1103,alexjj,4.68
1104,Jull1,4.68
1105,Tzeentchit,4.68
1106,Dodje,4.68
1107,NAVEE,4.68
1108,Dancaster,4.68
1109,Felzak,4.68
1110,акелла,4.68
1111,Morsbøl,4.68
1112,DeHka,4.68
1113,ZuKo,4.68
1114,proutman,4.68
1115,goba,4.68
1116,KauBoy,4.68
1117,YYDS,4.68
1118,豆湯包,4.68
1119,SageEagle,4.68
1120,BigDaddy,4.67
1121,PrunellaSmit,4.67
1122,PiuPiuPiu567,4.67
1123,WaitForChina,4.67
1124,Sad,4.67
1125,Es1N,4.67rank,accountid,rating
1126,LoneRanger,4.67
1127,NevermoreGOD,4.67
1128,LEGENDATOR,4.67
1129,RedTank,4.67
1130,Kyoki,4.67
1131,明天的啊,4.67
1132,UnholyBomb,4.67
1133,Baikal,4.67
1134,yxjhz2,4.67
1135,erjue,4.67
1136,MoonBlacked,4.67
1137,megalq,4.67
1138,Pajazo,4.67
1139,qinbuleng,4.67
1140,seventeen,4.66
1141,dadshi,4.66
1142,MOmoMO,4.66
1143,Cloud,4.66
1144,goldeneye13,4.66
1145,metony,4.66
1146,Magic,4.66
1147,SilentStorm,4.66
1148,Dymodeus,4.66
1149,Lasher,4.66
1150,Dargor,4.66rank,accountid,rating
1151,Dofken,4.66
1152,Benholio,4.66
1153,Blomex,4.66
1154,RaketenIltis,4.66
1155,Ovv,4.65
1156,godgun,4.65
1157,YaoOu,4.65
1158,twscsfhyz,4.65
1159,ЛовкиеПальцы,4.65
1160,MasterNick,4.65
1161,Messaline,4.65
1162,DaaLorr,4.65
1163,briffits,4.65
1164,Bodaggn,4.65
1165,Ye11ow,4.65
1166,Trapper,4.65
1167,P19seconds,4.65
1168,Seken,4.65
1169,Slay,4.65
1170,BMW,4.65
1171,sezames,4.65
1172,ArchiWaWn,4.65
1173,沉默的羔羊,4.64
1174,黑森林的小蘑菇,4.64
1175,Sliver,4.64rank,accountid,rating
1176,lee070207,4.64
1177,KissMyFish,4.64
1178,Ramlaj,4.64
1179,beepbeep,4.64
1180,davveroio,4.64
1181,ASAP,4.64
1182,Nibbaftp,4.64
1183,Marek,4.64
1184,Shimmer,4.64
1185,Farinheit,4.64
1186,Shredder,4.64
1187,FuBar,4.64
1188,phoenix,4.64
1189,Tiapofithe,4.64
1190,odqiby2xqc2s,4.64
1191,CDtiho,4.63
1192,richard404,4.63
1193,MiaoKaDian,4.63
1194,qwer,4.63
1195,냥냥펀치,4.63
1196,idai,4.63
1197,DJWCB,4.63
1198,wangjh,4.63
1199,yōuyōulùmíng,4.63
1200,Robi,4.63rank,accountid,rating
1201,mlinke,4.63
1202,Lacebolla,4.63
1203,BananaGod,4.63
1204,noisy52,4.63
1205,kolyok,4.63
1206,LAPRAS,4.63
1207,교미왕강퀴,4.63
1208,Phornacius,4.63
1209,DonGonzas,4.63
1210,MechroAngelo,4.63
1211,Melo,4.63
1212,nikkon,4.63
1213,Harkhonen,4.63
1214,Cuips,4.63
1215,Loe,4.63
1216,SkyHunter,4.63
1217,VeniVidiVici,4.63
1218,mandelshtam1,4.63
1219,KRIO,4.62
1220,Ezorethyk,4.62
1221,zed,4.62
1222,ChineseGongf,4.62
1223,Lazzarruss51,4.62
1224,Medik,4.62
1225,greeni,4.62rank,accountid,rating
1226,LAMORT,4.62
1227,KDrew,4.62
1228,KissTheFire,4.62
1229,punish,4.62
1230,Peejay,4.62
1231,GiveMeAName,4.62
1232,RedCell,4.62
1233,lachkoy,4.62
1234,Bobkiller,4.62
1235,Doubidouwa,4.62
1236,Aladriel,4.62
1237,最亮的仔,4.62
1238,blessed,4.61
1239,khalil,4.61
1240,Dirge,4.61
1241,DJWteacher,4.61
1242,Mynamenoname,4.61
